=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H "a, a, a"
    Threshold    0.21715030348898312
    Node 163    0.6515731543551533
    Node 164    0.6246791263175091
    Node 165    0.9442058049740317
    Node 166    0.6237011600450119
    Node 167    0.5799934020232056
    Node 168    0.5680531227557664
    Node 169    0.9273608862062229
    Node 170    0.9660573073937323
    Node 171    1.000047160799602
    Node 172    0.9009467908634261
    Node 173    0.5524468627884349
    Node 174    0.7408907395160809
    Node 175    0.5275063263763925
    Node 176    0.7188151335543134
    Node 177    0.8934547740318584
    Node 178    0.7772980664898599
    Node 179    0.5484585666932174
    Node 180    0.5848075264362262
    Node 181    0.766231133161093
    Node 182    0.800415956572589
    Node 183    0.7050419168411198
    Node 184    0.5823796604964571
    Node 185    0.5092721615882623
    Node 186    0.759852603537458
    Node 187    1.0016424962539077
    Node 188    0.7335258898441479
    Node 189    1.0828124939621273
    Node 190    0.5874144160437486
    Node 191    0.9776032216830314
    Node 192    0.6146846241392377
    Node 193    0.67338146169166
    Node 194    1.0008551993835253
    Node 195    1.027344786130855
    Node 196    0.920896640929879
    Node 197    0.5859822757112191
    Node 198    0.7601843810202504
    Node 199    0.6762224075565312
    Node 200    0.7820857216295038
    Node 201    0.707970142426184
    Node 202    0.8529424046437207
    Node 203    0.5355527783323897
    Node 204    0.7513671139115852
    Node 205    0.9385353994834132
    Node 206    0.5608154716722931
    Node 207    0.8789474029852153
    Node 208    0.8760209666571441
    Node 209    1.0569187647420328
    Node 210    1.019220762246869
    Node 211    0.9570745277705212
    Node 212    0.8102263567186978
    Node 213    0.5283309587407378
    Node 214    0.614266426590846
    Node 215    0.9846255889648146
    Node 216    0.8796018577397456
    Node 217    0.93710471716693
    Node 218    0.9844276763364366
    Node 219    0.9274525962267459
    Node 220    0.7005253768492273
    Node 221    0.8808296917662642
    Node 222    1.0002545802932776
    Node 223    1.0665091062941097
    Node 224    0.6749990989183863
    Node 225    0.8951220452472636
    Node 226    0.6314448438422758
    Node 227    0.5687628042694391
    Node 228    0.5332566166811094
    Node 229    0.6304838066322469
    Node 230    0.528218413319839
    Node 231    0.6548678347664285
    Node 232    0.7761124849722241
    Node 233    0.805035933001607
    Node 234    1.1444964461823623
    Node 235    0.9895438995353624
    Node 236    0.5313531950151985
    Node 237    0.5654731477487438
    Node 238    0.5521634746552211
    Node 239    0.7299725293644218
    Node 240    0.5538203957645231
    Node 241    0.6822268042883269
    Node 242    0.719151009653116
    Node 243    0.7250924052624832
Sigmoid Node 1
    Inputs    Weights
    Threshold    0.012500350241982663
    Attrib helpfullness_1    0.041628095918118585
    Attrib text-act    0.03603414250762904
    Attrib text-actu    -0.016408449587189088
    Attrib text-al    -2.524044271627787E-4
    Attrib text-amaz    0.006418663946461794
    Attrib text-ar    0.06820389440793345
    Attrib text-attempt    0.010162513632694728
    Attrib text-aw    0.07909328521958735
    Attrib text-bad    0.06979459024368219
    Attrib text-becaus    0.05301467725114255
    Attrib text-bit    0.010367257686397909
    Attrib text-bor    0.06287288654959083
    Attrib text-character    0.06255269504887549
    Attrib text-cl    -0.0031804387626976826
    Attrib text-decent    0.030823680365229488
    Attrib text-didn    0.010901568829211223
    Attrib text-direct    0.05857286768679101
    Attrib text-disappoint    0.06379951692211616
    Attrib text-disappointm    0.021323909883361265
    Attrib text-doesn    0.035028473591993604
    Attrib text-don    0.054473919717646174
    Attrib text-en    -0.00418193208940772
    Attrib text-enj    -0.010656390307163364
    Attrib text-excel    0.013596367870022675
    Attrib text-expect    0.0205915974996169
    Attrib text-fam    0.07707134596099388
    Attrib text-film    0.025789294566026646
    Attrib text-fun    0.06455318823228674
    Attrib text-ge    -0.013353493036657076
    Attrib text-giv    0.001364860280802759
    Attrib text-good    0.03439652316515804
    Attrib text-great    0.04782496598071561
    Attrib text-ha    0.07084060223810706
    Attrib text-hav    -0.015804586100821204
    Attrib text-high    0.0021412621016152935
    Attrib text-hor    -0.003536083067564494
    Attrib text-int    -0.013970264141559179
    Attrib text-interest    -0.010316941429392601
    Attrib text-isn    0.038569870300461495
    Attrib text-lack    0.05860950234447251
    Attrib text-le    -0.01552114780479606
    Attrib text-lik    0.021767951720484315
    Attrib text-littl    -0.025103692099619202
    Attrib text-lot    0.06676337250059496
    Attrib text-lov    0.016710880490883234
    Attrib text-mad    0.05983296640281673
    Attrib text-mak    0.01256488421947052
    Attrib text-man    0.04024671090881658
    Attrib text-minut    0.07213177536401542
    Attrib text-mon    0.032778938784324266
    Attrib text-mor    -0.001615074315482084
    Attrib text-mov    0.06503350384954346
    Attrib text-nic    0.03972205572984868
    Attrib text-noth    0.06186363723977347
    Attrib text-onl    0.04148302708475437
    Attrib text-part    0.009280779409415097
    Attrib text-perfect    0.07552509140379103
    Attrib text-pl    -0.004038381169408651
    Attrib text-plot    -0.019340590114966593
    Attrib text-point    0.013657020846733738
    Attrib text-poor    -0.009662194653526484
    Attrib text-pr    -0.008553794172466744
    Attrib text-problem    -0.010456028298243386
    Attrib text-quit    0.030184361601093026
    Attrib text-real    0.07579567910765687
    Attrib text-reason    0.029537632756345984
    Attrib text-recom    0.07147644737990362
    Attrib text-rent    0.07016244324688739
    Attrib text-sav    0.06995394152998895
    Attrib text-sc    0.027656860710432173
    Attrib text-scen    -0.003947134377313528
    Attrib text-script    0.06259191466669618
    Attrib text-se    0.024501201824172366
    Attrib text-ser    0.031257149203559036
    Attrib text-show    0.0554682150157383
    Attrib text-som    0.01794706955414154
    Attrib text-someth    0.07490315019578052
    Attrib text-st    0.06099554071126576
    Attrib text-star    -0.015244287894399184
    Attrib text-stil    0.024324663026953602
    Attrib text-stupid    0.03205798837516804
    Attrib text-tak    0.026288799660189835
    Attrib text-ter    -0.01682661442698448
    Attrib text-ther    0.06817654601191792
    Attrib text-thing    0.009456255525501944
    Attrib text-tim    -0.00750551884515809
    Attrib text-tw    -0.0022410340411404303
    Attrib text-unfortun    -0.010666148265359866
    Attrib text-ver    0.07337228286776662
    Attrib text-wa    0.05247804390356813
    Attrib text-wasn    0.07686262853670087
    Attrib text-wast    0.05544538557930662
    Attrib text-watch    0.05126113917351069
    Attrib text-wel    0.0738438044475517
    Attrib text-wer    -0.01623242836461878
    Attrib text-wh    0.06470273440538736
    Attrib text-whil    -0.004569075376555573
    Attrib text-wil    0.026851454679395315
    Attrib text-worst    0.06337019025131607
    Attrib text-worth    0.0657935333905411
    Attrib text-year    -0.005418049939172553
    Attrib summ-absolut    -0.007797175425739584
    Attrib summ-amaz    -0.008086926752415409
    Attrib summ-aver    0.015848146635233318
    Attrib summ-aw    0.03661669026088262
    Attrib summ-awesom    0.014098991444151296
    Attrib summ-bad    1.8141532749159307E-5
    Attrib summ-beaut    -0.017561984361318488
    Attrib summ-bewar    0.00931277086324718
    Attrib summ-bor    0.07399499792955158
    Attrib summ-bother    0.0524027641264638
    Attrib summ-bril    0.03406205549005919
    Attrib summ-buy    -0.007485755184004953
    Attrib summ-cl    0.06165282253139303
    Attrib summ-crap    -0.015374459729190536
    Attrib summ-decent    0.055061673202802766
    Attrib summ-disappoint    0.0035171522973779525
    Attrib summ-disappointm    0.03680466446135958
    Attrib summ-don    0.04512214889068335
    Attrib summ-dvd    0.06553391117686766
    Attrib summ-enj    -0.012027820100170705
    Attrib summ-entertain    0.05282952216007729
    Attrib summ-excel    0.06562128171540688
    Attrib summ-expect    0.024566119405846697
    Attrib summ-fantast    0.02127339444418429
    Attrib summ-favor    0.027266301158288486
    Attrib summ-fun    -0.013713624654254943
    Attrib summ-garb    0.045994272595785445
    Attrib summ-good    0.02156038021353204
    Attrib summ-great    0.0024716904638706068
    Attrib summ-greatest    -0.0067236512413845154
    Attrib summ-hor    0.059891310189895845
    Attrib summ-interest    0.05738272618855139
    Attrib summ-lack    0.007836732520942762
    Attrib summ-lam    -0.014108071684873972
    Attrib summ-lov    0.01012039393310493
    Attrib summ-masterpiec    0.02257283740201516
    Attrib summ-mediocr    0.006032531529931812
    Attrib summ-mon    0.078071006991678
    Attrib summ-mov    -0.026213942534167152
    Attrib summ-nic    -0.016891439163150883
    Attrib summ-onl    -0.019658953586323438
    Attrib summ-outstand    0.054719623494100346
    Attrib summ-perfect    0.06984453730534047
    Attrib summ-poor    0.03053237943791591
    Attrib summ-pr    -0.0027679373260760276
    Attrib summ-qu    0.047212733732757695
    Attrib summ-season    0.027464163437803384
    Attrib summ-ser    0.034226754897723054
    Attrib summ-show    0.059182862820491115
    Attrib summ-slow    0.06437128961940357
    Attrib summ-som    -0.019294773898954617
    Attrib summ-stupid    0.04447646071362629
    Attrib summ-suck    0.04629403705331309
    Attrib summ-ter    0.01532040487692523
    Attrib summ-tim    0.045904947202924366
    Attrib summ-ver    0.03365218814777507
    Attrib summ-wa    0.03210952693921668
    Attrib summ-wast    -0.011144668117519484
    Attrib summ-workout    0.04038260350164259
    Attrib summ-worst    0.06809296800982208
Sigmoid Node 2
    Inputs    Weights
    Threshold    -0.03555545536344028
    Attrib helpfullness_1    0.005511667526597281
    Attrib text-act    0.035800618728547576
    Attrib text-actu    0.006695966648183479
    Attrib text-al    -0.012061602416067576
    Attrib text-amaz    0.015271265172972935
    Attrib text-ar    -0.012473208944567818
    Attrib text-attempt    0.008483110903535812
    Attrib text-aw    0.047007681157090045
    Attrib text-bad    0.04485779841004491
    Attrib text-becaus    -0.03581646792560151
    Attrib text-bit    0.017647001791515602
    Attrib text-bor    -0.010695580106513376
    Attrib text-character    -0.018671548518118485
    Attrib text-cl    0.027530718613261215
    Attrib text-decent    0.03635806630367428
    Attrib text-didn    -0.03873126311058741
    Attrib text-direct    -0.02951759368844802
    Attrib text-disappoint    -0.022292958422418865
    Attrib text-disappointm    -0.04825550844029482
    Attrib text-doesn    0.0068697177705442395
    Attrib text-don    -0.025735262214433157
    Attrib text-en    0.014709700462612534
    Attrib text-enj    -0.028112798296015214
    Attrib text-excel    -0.04408337614670903
    Attrib text-expect    0.03250396312064259
    Attrib text-fam    3.044672741507587E-4
    Attrib text-film    0.04158536601049749
    Attrib text-fun    -0.015071083125658368
    Attrib text-ge    0.04572976445926654
    Attrib text-giv    -0.0326371491353882
    Attrib text-good    -0.009579440369905136
    Attrib text-great    0.022268978588864778
    Attrib text-ha    0.028874515820666278
    Attrib text-hav    0.017700527406689724
    Attrib text-high    0.03339818099083415
    Attrib text-hor    -0.03533196200728331
    Attrib text-int    0.014620514150072515
    Attrib text-interest    -0.029475294918368086
    Attrib text-isn    -0.0361339505246067
    Attrib text-lack    0.04576591605920106
    Attrib text-le    0.01902903434375314
    Attrib text-lik    -0.023441224275773963
    Attrib text-littl    0.04769495291270847
    Attrib text-lot    0.04902742247856553
    Attrib text-lov    0.018918134090055494
    Attrib text-mad    -0.014410094730404284
    Attrib text-mak    -0.040779907104107206
    Attrib text-man    -0.01291670631997821
    Attrib text-minut    0.030407511125414108
    Attrib text-mon    -0.03159063304635408
    Attrib text-mor    -0.02191255348161375
    Attrib text-mov    -0.022410719035673585
    Attrib text-nic    0.021092287932486978
    Attrib text-noth    0.0230953363776568
    Attrib text-onl    -0.012250808616524533
    Attrib text-part    0.03124713788694244
    Attrib text-perfect    0.03452201202500542
    Attrib text-pl    -0.03906391665610538
    Attrib text-plot    0.01902085709744209
    Attrib text-point    0.03336060217967017
    Attrib text-poor    -0.04504386891013635
    Attrib text-pr    -0.04239529736725454
    Attrib text-problem    0.005609365617055103
    Attrib text-quit    0.039466934827305254
    Attrib text-real    -0.007175951747008581
    Attrib text-reason    -0.028924713264033546
    Attrib text-recom    0.01756113075300889
    Attrib text-rent    0.02989095899056677
    Attrib text-sav    0.02688182344338995
    Attrib text-sc    -0.014494160379968125
    Attrib text-scen    -0.018941999864278018
    Attrib text-script    -0.03651495434708293
    Attrib text-se    -0.0022616953504772425
    Attrib text-ser    -0.006123952767747083
    Attrib text-show    -0.008998779805132287
    Attrib text-som    0.04903786212719928
    Attrib text-someth    0.009256640708183198
    Attrib text-st    -0.03768904872806645
    Attrib text-star    -0.026278678269723837
    Attrib text-stil    0.007194885245256502
    Attrib text-stupid    -0.0407373261111053
    Attrib text-tak    0.028831843546081776
    Attrib text-ter    -0.03883917569612218
    Attrib text-ther    0.02861523223364012
    Attrib text-thing    -0.010929402276533499
    Attrib text-tim    -0.040480195310192715
    Attrib text-tw    -0.005097210698550749
    Attrib text-unfortun    0.0452980708375875
    Attrib text-ver    0.012518598455770297
    Attrib text-wa    -0.030406471540142338
    Attrib text-wasn    -0.01107972244743274
    Attrib text-wast    0.020955408240656587
    Attrib text-watch    -0.040375233589251935
    Attrib text-wel    0.033017824700488564
    Attrib text-wer    0.0429699707229382
    Attrib text-wh    0.033762531755194586
    Attrib text-whil    0.04664798607603538
    Attrib text-wil    0.04824254508892026
    Attrib text-worst    0.015348971658990483
    Attrib text-worth    -0.029849323036455593
    Attrib text-year    -0.03241947425821398
    Attrib summ-absolut    -0.001548952981016673
    Attrib summ-amaz    0.033145844833432234
