=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 5 -V 0 -S 0 -E 20 -H a -R
    Threshold    -3.981881955171437
    Node 5    -0.08994904217309109
    Node 6    0.8587453049672774
    Node 7    -0.3034148911152947
    Node 8    -0.09549813932415906
    Node 9    -0.3401500499365555
    Node 10    1.22853284148561
    Node 11    0.2249333937249246
    Node 12    0.12859569068409707
    Node 13    -0.20284451890013735
    Node 14    0.5665730863025509
    Node 15    -0.6599728335578485
    Node 16    -0.09570134260369142
    Node 17    -0.374246587400487
    Node 18    0.020835165239847506
    Node 19    -0.29188911771118997
    Node 20    -0.478475031165719
    Node 21    -0.5378212577266368
    Node 22    -0.9146391707224604
    Node 23    -0.08787932446411416
    Node 24    0.12996280717205042
    Node 25    0.018535063028697098
    Node 26    0.2539616486236235
    Node 27    -0.09855626981984218
    Node 28    -0.3255191496860486
    Node 29    -0.2722240358375404
    Node 30    0.04843462382120909
    Node 31    -0.16919789177320815
    Node 32    -0.007140496518304693
    Node 33    -0.8099943090857992
    Node 34    0.8772512931002486
    Node 35    1.7297750177618005
    Node 36    -0.11767224468640983
    Node 37    0.11465564142408097
    Node 38    0.12923907074376112
    Node 39    -0.019205305605947222
    Node 40    0.6787519465249372
    Node 41    -0.06828719548465546
    Node 42    -0.1478492227048344
    Node 43    0.1250148285027992
    Node 44    -0.029915778741856615
    Node 45    0.09109732434168162
    Node 46    -0.10616442342261011
    Node 47    1.4259285179098844
    Node 48    -0.04246743755825736
    Node 49    1.557700763112097
    Node 50    0.016051333780077323
    Node 51    2.0143905509556657
    Node 52    -0.5582233522677591
    Node 53    -0.2922965329648057
    Node 54    0.9959968562178486
    Node 55    -0.032949612252434916
    Node 56    -0.0020197080092428585
    Node 57    -0.719416648866065
    Node 58    -0.29346506611415596
    Node 59    -0.26033471262178676
    Node 60    -0.7226779343708676
    Node 61    1.6551566944148757
    Node 62    -0.4113330078245981
    Node 63    0.16497826777049476
    Node 64    -0.8266958375237354
    Node 65    0.589534461784869
    Node 66    -0.5101736243063092
    Node 67    1.5904881793941765
    Node 68    0.05518957634941582
    Node 69    1.413156041810084
    Node 70    -0.4979918047056009
    Node 71    0.23609252087912377
    Node 72    0.03743165810178831
    Node 73    0.47382886520220635
    Node 74    -0.8639764423565497
    Node 75    -0.0439338959667439
    Node 76    -0.10310249712661744
    Node 77    0.16387257764665056
    Node 78    -0.24979285310181398
    Node 79    1.397693702410741
    Node 80    0.26173774522007326
    Node 81    -0.46753339731477234
    Node 82    -0.11028637684877296
    Node 83    0.19856840986147084
    Node 84    0.459506545860215
    Node 85    -0.20678965362928386
    Node 86    -0.5848917803481763
    Node 87    0.06762980505732748
Sigmoid Node 1
    Inputs    Weights
    Threshold    -4.341523169931478
    Node 5    0.17930119492775567
    Node 6    0.6131105907260579
    Node 7    -0.10921127398854748
    Node 8    0.015767200050794867
    Node 9    -0.0764543671807372
    Node 10    0.6272865354750263
    Node 11    0.7187143531781006
    Node 12    0.18864289739638126
    Node 13    -0.13683446592383158
    Node 14    1.4442048455310408
    Node 15    0.10478892060409484
    Node 16    -0.13994134996320007
    Node 17    -0.06814958308834528
    Node 18    0.004138420626510415
    Node 19    -0.30217772662670855
    Node 20    -0.0842809638205152
    Node 21    -0.310315975081302
    Node 22    -0.6489290999286856
    Node 23    0.5556686314611899
    Node 24    0.3053685643975821
    Node 25    -0.1147065416246516
    Node 26    -0.12137416267086146
    Node 27    -0.06737896572261133
    Node 28    -0.06737931897072896
    Node 29    -0.11828807058808233
    Node 30    0.6270692038171104
    Node 31    -0.015601174891397042
    Node 32    0.3585186175387892
    Node 33    -0.48202894889433934
    Node 34    1.0359293032738477
    Node 35    0.9560247822412484
    Node 36    0.35593621553933613
    Node 37    0.2541904645074657
    Node 38    0.4378283864952333
    Node 39    0.23018116822054785
    Node 40    -0.00824917869654523
    Node 41    0.1663146178525498
    Node 42    -0.1589287710242238
    Node 43    0.05340332692903358
    Node 44    -0.27434570374994594
    Node 45    0.17299518335673622
    Node 46    0.02181628378455633
    Node 47    1.07582461362951
    Node 48    -0.11571504174971302
    Node 49    1.4731344144012262
    Node 50    0.2016076277556433
    Node 51    0.27098538709591863
    Node 52    -0.12591498819980138
    Node 53    -0.2590240557068902
    Node 54    0.3064430891597659
    Node 55    0.2713000762964202
    Node 56    0.209596502674165
    Node 57    -0.34926963297679964
    Node 58    -0.14242591203697405
    Node 59    0.043050466070053924
    Node 60    -0.26420601805991617
    Node 61    0.7547763283977454
    Node 62    -0.030337880233918
    Node 63    -0.22652646245641755
    Node 64    -0.24510427802906407
    Node 65    0.2722776474351641
    Node 66    -0.06575367203820073
    Node 67    0.6322474469809181
    Node 68    -0.16636259888385813
    Node 69    -0.2725396957626429
    Node 70    -0.19625080611555065
    Node 71    0.23777910877111025
    Node 72    0.15766794458966157
    Node 73    1.1647271352281803
    Node 74    -0.5087840558424002
    Node 75    -0.21025153442843544
    Node 76    0.11418258398914245
    Node 77    -0.013078871684986837
    Node 78    -0.5449979563320921
    Node 79    -0.29082037595635973
    Node 80    1.0017274952550368
    Node 81    -0.02863371604635823
    Node 82    -0.08146081976698336
    Node 83    0.23347120749183947
    Node 84    -0.08138476334159853
    Node 85    -0.03965170017546938
    Node 86    -0.24062567529128517
    Node 87    0.04145537143048611
Sigmoid Node 2
    Inputs    Weights
    Threshold    -3.4905247624466513
    Node 5    0.17116027988321023
    Node 6    0.07532181180224878
    Node 7    0.126917089039114
    Node 8    0.23911421094562488
    Node 9    0.10603866506527007
    Node 10    0.4435443713322844
    Node 11    0.4353255160160841
    Node 12    0.19823196992616401
    Node 13    0.0616722320799645
    Node 14    1.2883053104360467
    Node 15    0.0845301156191688
    Node 16    0.20561420818490256
    Node 17    0.09982705492313429
    Node 18    -0.04787885381774189
    Node 19    0.10424881472303338
    Node 20    0.01894694174805344
    Node 21    -0.05712646782891431
    Node 22    -0.30196297575313696
    Node 23    0.5524784266280179
    Node 24    0.522959082982461
    Node 25    0.13092511118671432
    Node 26    0.11570201639939197
    Node 27    0.12249731826427086
    Node 28    -0.07167560955057695
    Node 29    0.02230412218531533
    Node 30    0.583063373279555
    Node 31    0.17128335426732652
    Node 32    0.3031622422671077
    Node 33    -0.16941937199853058
    Node 34    0.9941232871235849
    Node 35    0.7874319766868906
    Node 36    0.34498659354771655
    Node 37    0.2530299320170464
    Node 38    0.0211799267638368
    Node 39    0.23237520381850502
    Node 40    -0.02728252693687567
    Node 41    0.15133800983430068
    Node 42    0.1790684084875465
    Node 43    0.053130987529078216
    Node 44    -0.08558392596719862
    Node 45    0.18113929607332543
    Node 46    -0.1844983008081325
    Node 47    0.9353630033112279
    Node 48    0.1252625379433963
    Node 49    0.8112318023514714
    Node 50    0.2679085190613543
    Node 51    -0.3567576750736215
    Node 52    0.07002021499007496
    Node 53    0.18136590214630666
    Node 54    0.17819605963404553
    Node 55    -0.41814437079357536
    Node 56    0.2457362183976821
    Node 57    0.01102268192800298
    Node 58    0.2016819702641415
    Node 59    0.16064226690835468
    Node 60    0.1169363298322473
    Node 61    0.31897500895259545
    Node 62    0.09988974453556511
    Node 63    -0.21181994682448174
    Node 64    0.009782914343070792
    Node 65    0.37453626595327855
    Node 66    0.015416383781329025
    Node 67    0.23662358526926897
    Node 68    0.2444992912637376
    Node 69    -0.9267955746330999
    Node 70    -0.04731746688307186
    Node 71    0.1970492191644361
    Node 72    0.18226235498008095
    Node 73    0.92525368332205
    Node 74    -0.3329244227917882
    Node 75    0.013290355614816257
    Node 76    0.2279517696347679
    Node 77    -0.5088205700376474
    Node 78    0.3562900473286305
    Node 79    -0.4455768741545201
    Node 80    0.5938546668056606
    Node 81    0.11035058883195085
    Node 82    0.13753754756695744
    Node 83    0.19395927186222828
    Node 84    0.37173843846434584
    Node 85    0.1727739676649058
    Node 86    0.033068763802041136
    Node 87    0.180210445308988
Sigmoid Node 3
    Inputs    Weights
    Threshold    -1.853870106897232
    Node 5    0.33895085564356403
    Node 6    -0.22160641702765616
    Node 7    0.44006486211955886
    Node 8    0.2176552989057298
    Node 9    0.2543149649958402
    Node 10    -0.050446308367181066
    Node 11    -0.01841662776293515
    Node 12    0.1703093787331105
    Node 13    -0.1678636617461354
    Node 14    0.7443006514284293
    Node 15    -0.15285323800948045
    Node 16    -0.3425841783263351
    Node 17    0.23495345813750274
    Node 18    -0.30553682254060743
    Node 19    0.041923875163481956
    Node 20    -0.03793421992239296
    Node 21    0.12346155949207999
    Node 22    0.4003064850612204
    Node 23    0.3096360823392333
    Node 24    0.3213226720007783
    Node 25    -0.15227232641952693
    Node 26    -0.14083523574060533
    Node 27    0.6226122217994721
    Node 28    -0.4934420596592819
    Node 29    0.172196811945977
    Node 30    0.5531242586854545
    Node 31    0.23883847274674475
    Node 32    0.2869594287495352
    Node 33    0.2696940045733402
    Node 34    0.7114118528551888
    Node 35    -0.03978479056733018
    Node 36    0.3645311843974267
    Node 37    0.06223500268563706
    Node 38    -0.4624303566460782
    Node 39    0.27325379579327863
    Node 40    -0.03596696450681174
    Node 41    0.2282305769052936
    Node 42    0.11853922605038583
    Node 43    -0.15706257755392294
    Node 44    -0.6258663668552273
    Node 45    0.2866149326814453
    Node 46    -0.5980536045659367
    Node 47    0.33994654949190406
    Node 48    -0.15387515070971924
    Node 49    0.335110862783393
    Node 50    0.243513995163403
    Node 51    -0.5289845234030217
    Node 52    0.30624508992104166
    Node 53    0.027224055946936488
    Node 54    -0.2863505365430466
    Node 55    -0.9052960818650599
    Node 56    0.18163237828211312
    Node 57    0.28752550565014257
    Node 58    0.2674521335955082
    Node 59    0.1978790008757775
    Node 60    -0.10777653235573084
    Node 61    0.07129019833590441
    Node 62    0.22736157549561092
    Node 63    -0.6096907227698709
    Node 64    0.26267415957833234
    Node 65    0.1291309278557339
    Node 66    1.0955595363685084
    Node 67    -0.29863349025488617
    Node 68    -0.15931625478796277
    Node 69    -0.746131809968194
    Node 70    0.5985406739479017
    Node 71    -0.03021380990617508
    Node 72    0.15915128552281324
    Node 73    0.46067161859265643
    Node 74    0.21294165103448273
    Node 75    -0.5568130102406943
    Node 76    0.17121588883902233
    Node 77    -1.1968552220460922
    Node 78    0.2152201345831151
    Node 79    -0.37555912433007754
    Node 80    0.15086927879765666
    Node 81    0.27609960871042477
    Node 82    0.12299424792286695
    Node 83    0.07473900569167474
    Node 84    -0.06565910398369838
    Node 85    0.21000329354884226
    Node 86    0.2382703769300049
    Node 87    0.16240212076969338
Sigmoid Node 4
    Inputs    Weights
    Threshold    1.7263083648864623
    Node 5    -0.4435121734863
    Node 6    -0.26456635063798856
    Node 7    -0.13658758763109236
    Node 8    -0.5806941357775627
    Node 9    -0.26311019352802284
    Node 10    -0.34178293497969203
    Node 11    -0.18721287724443889
    Node 12    -0.7010365497440186
    Node 13    -1.6598727921266674
    Node 14    0.044418866805203856
    Node 15    -1.2604274026847797
    Node 16    -1.3204444232680992
    Node 17    -0.2228886370549696
    Node 18    -1.5133477313352883
    Node 19    -1.299645495658201
    Node 20    -1.3244588557558437
    Node 21    -0.7116279469880085
    Node 22    -0.3796176817366164
    Node 23    0.11342478145217315
    Node 24    0.005231560877800653
    Node 25    -1.4010586059265244
    Node 26    -1.188891070492846
    Node 27    -0.04193838069843608
    Node 28    -2.3375838837348137
    Node 29    -0.8182459651661987
    Node 30    -0.07684900601626883
    Node 31    -0.4570517101617546
    Node 32    -0.08212618535201595
    Node 33    -0.06409374929452695
    Node 34    -0.5506563163892135
    Node 35    -0.0830023428359539
    Node 36    0.11546154271864957
    Node 37    -0.8207129934401183
    Node 38    -1.0143764046399155
    Node 39    -0.0034705244078425458
    Node 40    -0.38907120878757256
    Node 41    -0.5979536468255883
    Node 42    -0.9924316445852186
    Node 43    -1.2933791979710438
    Node 44    -1.7274003592458067
    Node 45    -0.45585316202959886
    Node 46    -2.0352617006357185
    Node 47    -0.07167177375146991
    Node 48    -1.4071548034776218
    Node 49    -0.35379577202144624
    Node 50    -0.5304843606936852
    Node 51    -0.6942239060677007
    Node 52    -0.16735021590366334
    Node 53    -1.2031983501696186
    Node 54    -0.3268123319982059
    Node 55    -2.3852041998838898
    Node 56    -0.6352335776511647
    Node 57    -0.21833329782964614
    Node 58    -0.6567825474334937
    Node 59    -0.456330241611922
    Node 60    -1.4133237481568026
    Node 61    -0.25624040669099074
    Node 62    -0.25696576016482375
    Node 63    -1.12088541229064
    Node 64    -0.23551906934366273
    Node 65    -0.16424797429730575
    Node 66    -0.2837138097384865
    Node 67    -0.368534570358539
    Node 68    -1.1222151974211763
    Node 69    -1.0147204469059723
    Node 70    -0.024587661565830803
    Node 71    -0.7397330680821154
    Node 72    -0.7380375713697453
    Node 73    -0.4048129434722925
    Node 74    -0.252692126522095
    Node 75    -1.6041471178624078
    Node 76    -0.6310327189047475
    Node 77    -1.32560112111274
    Node 78    -1.1405723495190763
    Node 79    -0.7868721593943259
    Node 80    -0.11739016163012755
    Node 81    -0.24092551351746952
    Node 82    -0.9108120787815812
    Node 83    -0.8839231204257466
    Node 84    -0.5767618121393211
    Node 85    -0.482644696890732
    Node 86    -0.2414020428272614
    Node 87    -0.6577643722032914
Sigmoid Node 5
    Inputs    Weights
    Threshold    0.21493559067065665
    Attrib helpfullness_1    -0.45126188230631675
    Attrib text-act    0.09483429106582021
    Attrib text-actu    0.23549554499659103
    Attrib text-al    -0.5198399346142356
    Attrib text-amaz    -1.054926987137303
    Attrib text-ar    0.10542375769578272
    Attrib text-attempt    0.18303471389626547
    Attrib text-aw    -0.13543877772651144
    Attrib text-bad    0.28657011583641734
    Attrib text-becaus    0.19720374792016432
    Attrib text-bit    0.9695244457300276
    Attrib text-bor    0.09957855004684146
